     0(0) 0(0) 0(0) 0(0) 0(0) +1(3) +3(3) 0(0) +4(0) 0(0) +0(0) +7(1) +2(0) +1(1) 

	  Fit: 0.0446928 (632 4 0 416 175)  Cat: (0 0) (0 0) (0 0) (3 0.428571) (1 0.0116279) (0 0) 
     0(0) 0(0) 0(0) 0(0) 16(5) +0(1) 0(0) +1(3) +7(1) 3(0) 0(0) 5(0) 0(0) 0(0) 

	  Fit: 0.122905 (644 11 0 428 168)  Cat: (0 0) (0 0) (0 0) (1 0.142857) (4 0.0465116) (6 0.15) 
     15(0) 0(0) 399(32) 0(0) 0(10) 0(0) 6(0) +0(0) 0(0) 7(0) 0(0) +2(1) 4(0) 4(1) 

	  Fit: 0.368715 (660 33 0 444 146)  Cat: (0 0) (0 0) (0 0) (0 0) (33 0.383721) (0 0) 
     0(0) 0(0) 0(0) 4(1) +18(14) 0(0) 0(0) +11(6) 0(0) 0(0) 2(0) 0(0) 6(1) 0(0) 

	  Fit: 0.0335195 (653 3 0 437 176)  Cat: (0 0) (0 0) (0 0) (1 0.142857) (2 0.0232558) (0 0) 
     0(0) 0(0) 125(6) 0(0) 1(2) 0(0) 6(0) +0(0) 0(0) 7(0) 0(0) +3(1) 0(0) +0(0) 

	  Fit: 0.0558659 (632 5 0 416 174)  Cat: (0 0) (3 0.0810811) (0 0) (0 0) (2 0.0232558) (0 0) 
     15(0) 0(0) 399(32) 0(0) +0(10) 0(0) 6(0) 0(0) 0(0) 7(0) 0(0) +3(1) 0(0) 0(0) 

	  Fit: 0.0223463 (632 2 0 416 177)  Cat: (0 0) (0 0) (0 0) (2 0.285714) (0 0) (0 0) 
     0(0) 0(0) 0(0) 4(2) +0(0) 0(0) 5(2) 0(0) +2(1) +2(0) +1(2) 0(0) +4(0) 0(0) 

	  Fit: 0.0446928 (633 4 0 417 175)  Cat: (0 0) (3 0.0810811) (0 0) (1 0.142857) (0 0) (0 0) 
     0(0) 4(0) 0(0) 0(0) 0(0) 0(0) 0(0) +8(6) 0(0) 0(0) 0(0) +7(0) 0(0) 0(0) 

	  Fit: 0.145251 (666 13 0 450 166)  Cat: (0 0) (5 0.135135) (0 0) (0 0) (2 0.0232558) (6 0.15) 
     +13(0) 0(0) 0(0) 3(3) 0(0) 0(0) 7(3) 0(0) 0(0) 0(0) 0(0) +1(0) 0(0) 0(0) 

	  Fit: 0.424581 (632 38 0 416 141)  Cat: (0 0) (2 0.0540541) (0 0) (1 0.142857) (34 0.395349) (1 0.025) 
     0(0) 10(0) 507(237) 0(3) +15(10) 0(0) 0(0) 0(0) +3(3) 0(0) +1(3) 0(0) 4(0) 0(0) 

	  Fit: 0.625698 (630 56 0 414 123)  Cat: (0 0) (17 0.459459) (0 0) (1 0.142857) (38 0.44186) (0 0) 
     0(0) 0(0) 0(0) 0(0) +3(14) 0(0) 0(0) +13(7) 0(0) 0(0) 0(0) +1(2) 0(0) 0(0) 

	  Fit: 0.0558659 (654 5 0 438 174)  Cat: (0 0) (3 0.0810811) (0 0) (0 0) (2 0.0232558) (0 0) 
     0(0) 0(0) 125(6) 0(0) +1(2) 0(0) 6(0) 0(0) 0(0) 7(0) 0(0) +3(1) 0(0) 0(0) 

	  Fit: 0.0223463 (657 2 0 441 177)  Cat: (0 0) (0 0) (0 0) (2 0.285714) (0 0) (0 0) 
     0(0) +9(0) 88(222) 0(0) 0(0) 0(3) 0(0) 0(0) +6(1) 0(0) 0(0) 5(1) +2(1) +1(3) 

	  Fit: 0.111732 (646 10 0 430 169)  Cat: (0 0) (2 0.0540541) (0 0) (0 0) (2 0.0232558) (6 0.15) 
     0(0) 0(0) +216(250) +4(2) +16(15) 0(0) 7(0) 0(0) 0(0) 0(0) 0(0) +0(0) 0(0) 0(0) 

	  Fit: 0.0223463 (661 2 0 445 177)  Cat: (0 0) (0 0) (1 0.25) (0 0) (0 0) (1 0.025) 
     6(0) 0(0) 242(121) 0(0) 0(0) 0(0) 0(0) 0(0) 4(3) +0(1) 0(0) 0(0) 0(0) +1(0) 

	  Fit: 0.0335195 (651 3 0 435 176)  Cat: (0 0) (0 0) (0 0) (3 0.428571) (0 0) (0 0) 
     0(0) 6(0) 0(0) 0(0) 0(0) 0(0) 0(0) +0(0) +4(2) +0(0) 1(0) 5(3) 0(0) 0(0) 

	  Fit: 0.0223463 (660 2 0 444 177)  Cat: (0 0) (0 0) (0 0) (2 0.285714) (0 0) (0 0) 
     0(0) 0(0) 0(0) 0(0) +0(8) 0(0) +0(0) +0(0) 7(0) 0(0) 6(2) +6(2) 0(0) 0(0) 

	  Fit: 0.0223463 (647 2 0 431 177)  Cat: (0 0) (0 0) (0 0) (2 0.285714) (0 0) (0 0) 
     0(0) +13(0) +466(189) 0(0) 0(0) 0(0) 0(0) 0(0) +0(3) +6(2) 0(0) +4(1) +7(2) +0(2) 

	  Fit: 0.0223463 (661 2 0 445 177)  Cat: (0 0) (0 0) (0 0) (2 0.285714) (0 0) (0 0) 
     0(0) 0(0) +153(172) 0(0) 0(0) 0(0) +1(2) +5(2) 0(0) 0(0) 0(0) +7(1) 0(0) 0(0) 

	  Fit: 0.625698 (644 56 0 428 123)  Cat: (0 0) (17 0.459459) (0 0) (1 0.142857) (38 0.44186) (0 0) 
     0(0) 0(0) 0(0) 0(0) +3(14) 0(0) 0(0) +13(7) 0(0) 0(0) 0(0) +1(2) 0(0) 0(0) 

	  Fit: 0.0446928 (659 4 0 443 175)  Cat: (0 0) (0 0) (0 0) (4 0.571429) (0 0) (0 0) 
     +13(0) 12(0) +460(226) 0(0) +0(0) 1(0) 0(0) 0(7) 0(0) 5(3) +0(1) 0(0) +0(0) 0(0) 

	  Fit: 0.335196 (660 30 0 444 149)  Cat: (0 0) (3 0.0810811) (0 0) (1 0.142857) (26 0.302326) (0 0) 
     0(0) 0(0) 0(0) 1(1) 0(0) 0(0) 2(1) +2(0) +0(3) 0(0) 0(0) 0(0) 5(0) 5(2) 

	  Fit: 0.648045 (630 58 0 414 121)  Cat: (0 0) (6 0.162162) (0 0) (0 0) (42 0.488372) (10 0.25) 
     0(0) 0(0) 192(0) 0(0) +3(2) +2(3) 3(1) 0(5) 0(0) 2(2) 7(3) 2(0) 0(0) +0(3) 


Class 3 :
	  Fit: 0.0223463 (592 2 0 409 177)  Cat: (0 0) (0 0) (0 0) (0 0) (0 0) (2 0.05) 
     4(0) 0(0) 0(0) 0(0) +2(13) 0(0) 2(0) 0(0) 0(0) 0(0) 7(1) 0(0) 0(0) +4(0) 

	  Fit: 0.0670391 (629 6 0 446 173)  Cat: (0 0) (0 0) (0 0) (0 0) (0 0) (6 0.15) 
     0(0) 2(0) 0(0) 0(0) 4(4) 0(0) 0(0) 0(0) 2(3) 0(0) +2(1) 0(0) 0(0) +0(0) 

	  Fit: 0.0670391 (600 6 0 417 173)  Cat: (0 0) (0 0) (0 0) (6 0.857143) (0 0) (0 0) 
     0(0) 15(0) +433(245) 0(0) 0(0) 0(0) 0(0) 0(0) +1(2) 0(0) 0(0) +0(0) +0(0) 0(0) 

	  Fit: 0.0223463 (629 2 0 446 177)  Cat: (0 0) (0 0) (0 0) (2 0.285714) (0 0) (0 0) 
     0(0) +12(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) +4(1) 0(0) +0(1) 0(0) 0(0) 7(0) 

	  Fit: 0.0782123 (648 7 0 465 172)  Cat: (0 0) (0 0) (0 0) (1 0.142857) (3 0.0348837) (3 0.075) 
     0(0) 6(0) 0(0) 0(0) 24(0) 0(0) +2(0) 0(0) 0(0) 0(0) 0(0) 0(0) 5(2) +5(5) 

	  Fit: 0.100559 (648 9 0 465 170)  Cat: (0 0) (0 0) (0 0) (6 0.857143) (2 0.0232558) (1 0.025) 
     0(0) +15(0) +433(245) 0(0) 0(0) 0(0) 0(0) 0(0) +1(2) 0(0) 0(0) 0(0) +0(3) 0(0) 

	  Fit: 0.0335195 (635 3 0 452 176)  Cat: (0 0) (0 0) (0 0) (2 0.285714) (1 0.0116279) (0 0) 
     2(0) 0(0) 0(0) 0(0) 17(6) 0(0) 3(1) 0(0) +6(1) 0(0) +0(1) 0(0) 0(0) 7(0) 

	  Fit: 0.122905 (629 11 0 446 168)  Cat: (0 0) (0 0) (0 0) (1 0.142857) (0 0) (10 0.25) 
     +11(0) 0(0) 0(0) 0(0) 8(2) 3(1) 1(2) +1(7) 7(0) 0(0) 0(0) 6(0) 0(1) +3(0) 

	  Fit: 0.379888 (632 34 0 449 145)  Cat: (0 0) (0 0) (0 0) (0 0) (0 0) (34 0.85) 
     +13(0) 0(0) 0(0) 0(0) 11(8) 0(0) 0(0) 8(1) 0(0) +1(0) 2(0) 6(0) 0(0) 0(0) 

	  Fit: 0.134078 (636 12 0 453 167)  Cat: (0 0) (3 0.0810811) (0 0) (0 0) (0 0) (9 0.225) 
     +5(0) +7(0) +61(227) 0(0) 0(0) 0(0) +1(3) 0(0) 0(0) 0(0) +3(3) +1(1) 0(0) +3(1) 

	  Fit: 0.0733223 (592 7 1 408 172)  Cat: (0 0) (0 0) (0 0) (0 0) (0 0) (7 0.175) 
     0(0) 2(0) 0(0) +0(0) +4(4) 0(0) 0(0) 0(0) +2(3) 0(0) +2(1) 0(0) 0(0) 7(0) 

	  Fit: 0.357542 (600 32 0 417 147)  Cat: (0 0) (0 0) (1 0.25) (2 0.285714) (0 0) (29 0.725) 
     0(0) 6(0) 0(0) 0(0) 24(0) 0(0) 2(0) 0(0) +0(0) 0(0) 0(0) 0(0) 5(2) +5(4) 

	  Fit: 0.391061 (611 35 0 428 144)  Cat: (0 0) (0 0) (0 0) (1 0.142857) (0 0) (34 0.85) 
     0(0) 13(0) 29(229) 0(0) 14(3) 0(0) 0(0) +0(0) 2(3) +2(1) +3(2) 6(0) 0(0) 1(2) 

	  Fit: 0.189944 (633 17 0 450 162)  Cat: (0 0) (0 0) (0 0) (7 1) (4 0.0465116) (6 0.15) 
     0(0) 14(0) +306(182) 0(0) 19(11) +0(2) 0(0) 5(5) +0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 

	  Fit: 0.134078 (615 12 0 432 167)  Cat: (0 0) (0 0) (0 0) (0 0) (0 0) (12 0.3) 
     0(0) +9(0) 0(0) 0(0) 0(0) +3(2) +3(3) 0(0) 0(0) 0(0) 0(0) 0(0) +3(2) 0(0) 

	  Fit: 0.0446928 (629 4 0 446 175)  Cat: (0 0) (0 0) (0 0) (2 0.285714) (0 0) (2 0.05) 
     0(0) 2(0) 0(0) 0(0) 4(4) 0(0) 0(0) 0(0) +2(3) 0(0) +2(0) 0(0) 0(0) 4(0) 

	  Fit: 0.0223463 (611 2 0 428 177)  Cat: (0 0) (0 0) (0 0) (2 0.285714) (0 0) (0 0) 
     0(0) 12(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) +4(1) 0(0) +0(1) 0(0) 0(0) 7(0) 

	  Fit: 0.122905 (607 11 0 424 168)  Cat: (0 0) (0 0) (0 0) (1 0.142857) (0 0) (10 0.25) 
     +11(0) 0(0) 0(0) 0(0) 8(2) 3(1) 1(2) +1(7) 7(0) 0(0) 0(0) 6(0) 0(1) +3(0) 

	  Fit: 0.100559 (600 9 0 417 170)  Cat: (0 0) (0 0) (0 0) (6 0.857143) (2 0.0232558) (1 0.025) 
     0(0) +15(0) +433(245) 0(0) 0(0) 0(0) 0(0) 0(0) +1(2) 0(0) 0(0) 0(0) +0(3) 0(0) 

	  Fit: 0.134078 (578 12 0 395 167)  Cat: (0 0) (3 0.0810811) (0 0) (0 0) (0 0) (9 0.225) 
     +5(0) +7(0) +61(227) 0(0) 0(0) 0(0) +1(3) 0(0) 0(0) 0(0) +3(3) +1(1) 0(0) +3(1) 

	  Fit: 0.0446928 (620 4 0 437 175)  Cat: (0 0) (0 0) (0 0) (0 0) (3 0.0348837) (1 0.025) 
     0(0) 0(0) +3(201) 0(0) 16(5) +0(0) +5(3) +1(2) +0(2) +0(0) +0(0) 5(2) +0(0) 6(2) 

	  Fit: 0.379888 (605 34 0 422 145)  Cat: (0 0) (0 0) (0 0) (0 0) (0 0) (34 0.85) 
     +13(0) 0(0) 0(0) 0(0) 11(8) 0(0) 0(0) 8(1) 0(0) +1(0) 2(0) 6(0) 0(0) 0(0) 

	  Fit: 0.0782123 (611 7 0 428 172)  Cat: (0 0) (0 0) (0 0) (0 0) (0 0) (7 0.175) 
     0(0) 0(0) 0(0) 0(0) 0(0) 3(1) 0(2) 13(1) 0(0) 6(1) +3(2) 6(0) +0(0) 1(2) 

	  Fit: 0.0111732 (621 1 0 438 178)  Cat: (0 0) (0 0) (0 0) (1 0.142857) (0 0) (0 0) 
     0(0) 0(0) 0(0) 0(0) 0(0) 0(0) +1(0) 12(0) 6(2) 1(0) +0(0) +4(2) 0(0) +2(2) 

	  Fit: 0.100559 (611 9 0 428 170)  Cat: (0 0) (0 0) (0 0) (0 0) (3 0.0348837) (6 0.15) 
     0(0) +13(0) 169(31) +7(3) 27(10) 0(3) 0(0) +0(0) +0(0) 2(2) 7(1) 0(0) 0(0) 0(0) 


Class 4 :
	  Fit: 0.134078 (619 12 0 433 167)  Cat: (0 0) (10 0.27027) (0 0) (1 0.142857) (1 0.0116279) (0 0) 
     12(0) 1(0) +4(172) 1(1) 0(0) 0(0) 0(2) +9(2) +0(0) 0(0) +1(2) 6(0) 0(0) 0(0) 

	  Fit: 0.100559 (617 9 0 431 170)  Cat: (0 0) (0 0) (0 0) (1 0.142857) (4 0.0465116) (4 0.1) 
     0(0) 0(0) 97(204) 0(0) 0(0) 0(0) +4(2) 8(0) 0(1) 0(3) 0(0) +2(2) 0(0) 0(0) 

	  Fit: 0.0446928 (654 4 0 468 175)  Cat: (0 0) (0 0) (1 0.25) (2 0.285714) (0 0) (1 0.025) 
     11(0) 0(0) 0(0) 0(0) 0(0) 0(0) 1(0) 0(0) +0(3) 0(1) 0(0) 3(0) +0(0) +1(0) 

	  Fit: 0.0286652 (598 3 1 411 176)  Cat: (0 0) (0 0) (0 0) (3 0.428571) (0 0) (0 0) 
     1(0) 4(0) 0(0) 0(1) 0(0) +0(3) +3(3) 0(0) +1(0) 0(0) 7(3) +4(3) 0(0) 0(0) 

	  Fit: 0.0335195 (619 3 0 433 176)  Cat: (0 0) (3 0.0810811) (0 0) (0 0) (0 0) (0 0) 
     0(0) 15(0) 0(0) 5(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) +2(0) 3(3) +5(2) 

	  Fit: 0.0335195 (613 3 0 427 176)  Cat: (0 0) (0 0) (0 0) (3 0.428571) (0 0) (0 0) 
     1(0) 4(0) 0(0) 0(1) 0(0) 0(0) +0(0) 12(5) +5(0) 0(0) 0(0) +7(0) +0(0) 3(2) 

	  Fit: 0.111732 (626 10 0 440 169)  Cat: (0 0) (9 0.243243) (0 0) (1 0.142857) (0 0) (0 0) 
     0(0) 0(0) +180(172) 1(1) 0(0) 0(0) 0(2) +8(1) +2(3) 0(0) +0(0) 0(0) 0(0) 0(0) 

	  Fit: 0.0179313 (639 2 1 452 177)  Cat: (0 0) (0 0) (0 0) (1 0.142857) (0 0) (1 0.025) 
     0(0) 0(0) 0(0) 0(0) 5(14) 0(0) +0(1) 0(0) 3(0) +2(0) 0(0) 3(2) 0(0) 0(0) 

	  Fit: 0.0335195 (625 3 0 439 176)  Cat: (0 0) (0 0) (1 0.25) (2 0.285714) (0 0) (0 0) 
     3(0) 8(0) 0(0) 3(2) 0(0) 0(0) 0(0) 0(0) +0(0) 0(0) +0(0) 3(0) 0(0) +1(0) 

	  Fit: 0.0335195 (603 3 0 417 176)  Cat: (0 0) (0 0) (0 0) (0 0) (0 0) (3 0.075) 
     0(0) 0(0) +171(132) +7(2) 0(0) +3(1) 0(0) 0(0) 0(0) 0(0) +2(1) 0(0) 0(0) 0(0) 

	  Fit: 0.0446928 (624 4 0 438 175)  Cat: (0 0) (0 0) (1 0.25) (3 0.428571) (0 0) (0 0) 
     0(0) 0(0) 176(217) 1(1) 0(0) 0(0) +0(2) 9(2) +0(0) 0(0) +0(0) 3(0) 0(0) +1(0) 

	  Fit: 0.0670391 (589 6 0 403 173)  Cat: (0 0) (0 0) (0 0) (0 0) (1 0.0116279) (5 0.125) 
     0(0) 11(0) 0(0) +5(1) +4(15) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) +0(0) 4(2) 1(0) 

	  Fit: 0.0335195 (654 3 0 468 176)  Cat: (0 0) (3 0.0810811) (0 0) (0 0) (0 0) (0 0) 
     0(0) 0(0) 0(0) 0(0) +0(0) 0(0) 5(0) 0(0) 0(0) 4(3) 0(0) +6(1) +2(2) 0(0) 

	  Fit: 0.0335195 (654 3 0 468 176)  Cat: (0 0) (3 0.0810811) (0 0) (0 0) (0 0) (0 0) 
     0(0) 0(0) 113(124) 3(3) +6(6) 0(0) 0(0) 8(0) 0(0) 0(0) 0(0) +6(3) +0(0) 6(1) 

	  Fit: 0.0335195 (616 3 0 430 176)  Cat: (0 0) (0 0) (0 0) (3 0.428571) (0 0) (0 0) 
     0(0) 0(0) 0(0) 0(0) +14(14) +0(1) +1(2) 0(0) +7(2) 0(0) 0(0) +3(3) 0(0) +7(2) 

	  Fit: 0.0670391 (599 6 0 413 173)  Cat: (0 0) (0 0) (0 0) (1 0.142857) (4 0.0465116) (1 0.025) 
     12(0) 0(0) 0(0) 0(1) 4(14) +0(0) +3(1) 8(0) 0(1) 0(3) 0(0) 2(1) 0(0) 1(2) 

	  Fit: 0.0223463 (613 2 0 427 177)  Cat: (0 0) (0 0) (0 0) (1 0.142857) (0 0) (1 0.025) 
     0(0) 11(0) 0(0) 5(1) +4(14) 0(0) +4(0) 0(0) 4(1) 1(3) 0(0) 0(0) 1(2) 3(3) 

	  Fit: 0.0446928 (647 4 0 461 175)  Cat: (0 0) (0 0) (1 0.25) (2 0.285714) (0 0) (1 0.025) 
     11(0) 0(0) 0(0) 0(0) 0(0) 0(0) 1(0) 0(0) +0(3) 0(1) 0(0) 3(0) +0(0) +1(0) 

	  Fit: 0.0670391 (639 6 0 453 173)  Cat: (0 0) (0 0) (0 0) (1 0.142857) (4 0.0465116) (1 0.025) 
     7(0) 0(0) +59(204) 5(1) 4(14) 0(0) +4(2) 3(2) 0(0) 0(0) 0(0) 5(2) +0(0) 3(1) 

	  Fit: 0.0335195 (619 3 0 433 176)  Cat: (0 0) (0 0) (0 0) (0 0) (0 0) (3 0.075) 
     0(0) 0(0) +171(132) +7(2) 0(0) +3(1) 0(0) 0(0) 0(0) 0(0) +2(1) 0(0) 0(0) 0(0) 

	  Fit: 0.100559 (599 9 0 413 170)  Cat: (0 0) (0 0) (0 0) (1 0.142857) (4 0.0465116) (4 0.1) 
     0(0) 0(0) 97(204) 0(0) 0(0) 0(0) +4(2) 8(0) 0(1) 0(3) 0(0) +2(2) 0(0) 0(0) 

	  Fit: 0.0335195 (600 3 0 414 176)  Cat: (0 0) (0 0) (1 0.25) (2 0.285714) (0 0) (0 0) 
     3(0) 8(0) 0(0) 3(2) 0(0) 0(0) 0(0) 0(0) +0(0) 0(0) +0(0) 3(0) 0(0) +1(0) 

	  Fit: 0.0446928 (596 4 0 410 175)  Cat: (0 0) (0 0) (1 0.25) (3 0.428571) (0 0) (0 0) 
     0(0) +8(0) 176(217) 1(1) 0(0) 0(0) +0(2) 9(2) +0(0) 0(0) +0(0) 3(0) 0(0) +1(0) 

	  Fit: 0.0558659 (617 5 0 431 174)  Cat: (0 0) (4 0.108108) (0 0) (1 0.142857) (0 0) (0 0) 
     0(0) 0(0) 0(0) 0(0) 5(14) +0(0) 3(1) +8(0) 0(1) 0(3) 0(0) 2(1) 0(0) 1(2) 

	  Fit: 0.0446928 (624 4 0 438 175)  Cat: (0 0) (0 0) (1 0.25) (2 0.285714) (0 0) (1 0.025) 
     11(0) 0(0) 0(0) 0(0) 0(0) 0(0) 1(0) 0(0) +0(3) 0(1) 0(0) 3(0) +0(0) +1(0) 


Class 5 :
	  Fit: 0.379888 (738 34 0 473 145)  Cat: (0 0) (0 0) (0 0) (1 0.142857) (0 0) (33 0.825) 
     14(0) 0(0) 17(94) 0(0) 0(0) 0(0) +0(0) 0(0) 0(0) +3(2) 0(0) 0(0) 0(0) 0(0) 

	  Fit: 0.614525 (689 55 0 424 124)  Cat: (0 0) (3 0.0810811) (0 0) (1 0.142857) (44 0.511628) (7 0.175) 
     0(0) 11(0) 0(0) 0(0) +13(10) 0(0) 0(0) 8(2) +0(0) 0(0) 0(0) 7(3) 5(2) 7(1) 

	  Fit: 0.0558659 (716 5 0 451 174)  Cat: (0 0) (0 0) (4 1) (0 0) (1 0.0116279) (0 0) 
     9(0) 0(0) 0(0) 7(3) 0(0) +2(0) 0(0) 0(0) 4(3) 0(0) +0(0) 0(0) 0(0) +1(1) 

	  Fit: 0.0558659 (686 5 0 421 174)  Cat: (0 0) (0 0) (0 0) (5 0.714286) (0 0) (0 0) 
     0(0) 0(0) +425(153) +0(1) 0(0) 2(0) 0(0) 0(0) 4(3) 0(0) 0(0) 0(0) 0(0) 3(2) 

	  Fit: 0.0223463 (722 2 0 457 177)  Cat: (0 0) (0 0) (1 0.25) (1 0.142857) (0 0) (0 0) 
     0(0) 0(0) 0(0) 4(0) 0(0) 2(0) 0(0) +0(0) 4(3) +0(0) 0(0) 0(0) 0(0) +1(0) 

	  Fit: 0.156425 (696 14 0 431 165)  Cat: (0 0) (0 0) (0 0) (0 0) (0 0) (14 0.35) 
     14(0) 0(0) 17(94) 0(0) 0(0) +0(0) 5(3) 0(0) 5(1) 0(0) 4(3) 0(0) 0(0) +5(3) 

	  Fit: 0.268156 (722 24 0 457 155)  Cat: (0 0) (0 0) (0 0) (0 0) (0 0) (24 0.6) 
     15(0) +12(0) 290(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) +4(3) 0(0) 0(0) 6(3) 

	  Fit: 0.949721 (716 85 0 451 94)  Cat: (0 0) (3 0.0810811) (0 0) (1 0.142857) (74 0.860465) (7 0.175) 
     0(0) +14(0) 0(0) 2(0) 11(7) 0(0) +3(2) 1(2) 0(0) 7(3) 0(0) 0(0) 0(0) 5(0) 

	  Fit: 0.0223463 (743 2 0 478 177)  Cat: (0 0) (0 0) (1 0.25) (0 0) (0 0) (1 0.025) 
     +15(0) 0(0) 0(0) 0(0) 0(0) 6(0) 0(3) 0(0) 0(0) 3(1) +0(1) 0(0) +0(1) +2(1) 

	  Fit: 0.312849 (718 28 0 453 151)  Cat: (0 0) (0 0) (1 0.25) (0 0) (0 0) (27 0.675) 
     3(0) 4(0) 181(188) 2(2) +11(11) 0(0) 0(1) 0(0) 0(0) 0(0) 0(0) 7(0) 0(0) +2(1) 

	  Fit: 0.871508 (677 78 0 412 101)  Cat: (0 0) (3 0.0810811) (0 0) (1 0.142857) (70 0.813953) (4 0.1) 
     0(0) 11(0) 0(0) 2(0) 11(7) 0(0) +3(2) 1(2) +0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 

	  Fit: 0.860335 (677 77 0 412 102)  Cat: (0 0) (3 0.0810811) (0 0) (1 0.142857) (70 0.813953) (3 0.075) 
     4(0) 11(0) 0(0) 0(0) 0(0) 0(0) +2(1) 1(2) +0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 

	  Fit: 0.938548 (716 84 0 451 95)  Cat: (0 0) (3 0.0810811) (0 0) (1 0.142857) (74 0.860465) (6 0.15) 
     4(0) +11(0) 0(0) 0(0) 0(0) 0(0) +2(1) 1(2) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 

	  Fit: 0.0558659 (743 5 0 478 174)  Cat: (0 0) (0 0) (0 0) (5 0.714286) (0 0) (0 0) 
     0(0) 0(0) +442(156) 6(1) 0(0) +0(0) +0(0) 0(0) 0(0) 2(3) 1(1) 0(0) 5(0) +0(0) 

	  Fit: 0.0223463 (698 2 0 433 177)  Cat: (0 0) (0 0) (0 0) (2 0.285714) (0 0) (0 0) 
     0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) +5(0) 0(0) 0(0) 0(0) 0(0) +7(0) 

	  Fit: 0.938548 (677 84 0 412 95)  Cat: (0 0) (3 0.0810811) (0 0) (1 0.142857) (74 0.860465) (6 0.15) 
     0(0) +11(0) 0(0) 7(0) 0(0) 0(0) +2(1) 1(2) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 

	  Fit: 0.938548 (677 84 0 412 95)  Cat: (0 0) (3 0.0810811) (0 0) (1 0.142857) (74 0.860465) (6 0.15) 
     4(0) +11(0) 0(0) 0(0) 0(0) 0(0) +2(1) 1(2) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 

	  Fit: 0.581006 (718 52 0 453 127)  Cat: (0 0) (14 0.378378) (0 0) (1 0.142857) (37 0.430233) (0 0) 
     0(0) 11(0) 0(0) 0(0) 13(10) +0(0) 0(0) +8(2) 0(0) 0(0) 1(2) 0(0) 0(0) +0(0) 

	  Fit: 0.0111732 (722 1 0 457 178)  Cat: (0 0) (0 0) (1 0.25) (0 0) (0 0) (0 0) 
     0(0) 0(0) 0(0) 4(0) 0(0) +2(0) 0(0) 0(0) 4(3) 0(0) 0(0) 0(0) 0(0) +1(0) 

	  Fit: 0.938548 (716 84 0 451 95)  Cat: (0 0) (3 0.0810811) (0 0) (1 0.142857) (74 0.860465) (6 0.15) 
     0(0) +14(0) 0(0) 7(0) 0(0) 0(0) +2(1) 1(2) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 

	  Fit: 0.855481 (677 77 1 411 102)  Cat: (0 0) (3 0.0810811) (0 0) (1 0.142857) (70 0.813953) (3 0.075) 
     0(0) +14(0) 0(0) 0(0) 0(0) 0(0) +2(1) 1(2) +0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 

	  Fit: 0.379888 (722 34 0 457 145)  Cat: (0 0) (0 0) (0 0) (1 0.142857) (0 0) (33 0.825) 
     14(0) 0(0) 17(94) 0(0) 0(0) 0(0) +0(0) 0(0) 0(0) +3(2) 0(0) 0(0) 0(0) 0(0) 

	  Fit: 0.357542 (696 32 0 431 147)  Cat: (0 0) (0 0) (0 0) (1 0.142857) (0 0) (31 0.775) 
     15(0) 12(0) 0(0) 0(0) 0(0) 4(0) 5(3) +0(0) 5(1) 0(0) 4(3) 0(0) 0(0) +5(3) 

	  Fit: 0.201117 (736 18 0 471 161)  Cat: (0 0) (0 0) (0 0) (0 0) (0 0) (18 0.45) 
     15(0) 0(0) 290(0) 0(1) 0(0) +4(3) 5(3) 0(0) 5(1) 0(0) +4(3) 0(0) 0(0) 7(0) 

	  Fit: 0.268156 (736 24 0 471 155)  Cat: (0 0) (0 0) (0 0) (0 0) (0 0) (24 0.6) 
     15(0) +12(0) 290(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) +4(3) 0(0) 0(0) 6(3) 


Class 6 :
	  Fit: 0.677507 (712 61 1 492 118)  Cat: (0 0) (15 0.405405) (3 0.75) (0 0) (42 0.488372) (1 0.025) 
     2(0) +2(0) +113(58) 0(0) 0(0) 0(0) 0(0) 0(0) 4(0) +0(0) 0(0) 0(0) 5(1) 0(0) 

	  Fit: 0.949721 (632 85 0 413 94)  Cat: (0 0) (7 0.189189) (1 0.25) (6 0.857143) (44 0.511628) (27 0.675) 
     0(0) 12(0) +264(198) 0(0) 18(8) 0(0) 6(0) 0(0) 3(1) 4(1) 0(0) +0(1) 0(0) 5(3) 

	  Fit: 0.413408 (674 37 0 455 142)  Cat: (0 0) (0 0) (0 0) (0 0) (0 0) (37 0.925) 
